,Caesars Entertainment Inc,,,,,
Date,Open,High,Low,Close,Volume,SIP
"10,31,2002",9.35,9.74,8.01,9,3460932,2.974
"09,30,2002",8.62,10.09,7.8,9.21,9569930,2.72
"08,30,2002",12.48,12.48,7.31,8.63,10528639,2.529
"07,31,2002",16.7,16.71,10.5,12.48,4111800,2.925
"06,28,2002",16.1,16.87,14.5,16.7,3777800,3.367
"05,31,2002",16.7,17.82,14.83,16.17,3904800,3.413
"04,30,2002",15.39,16.93,14.57,16.76,4575900,3.039
"03,29,2002",13.31,15.56,12.7,15.43,5713700,2.447
"02,28,2002",16.69,17.71,12.2,13.16,15985400,2.571
"01,31,2002",16.13,17.16,13.17,16.55,11014000,2.18
"12,31,2001",13.72,16.7,11.77,16,14442400,2.94
"11,30,2001",10.55,14.2,10.13,13.56,6413900,6.906
"10,31,2001",9.25,12,9.25,10.6,7470500,8.427
"09,28,2001",10.96,10.98,7.19,9.27,4579700,8.918
"08,31,2001",10.86,12.75,9.74,10.96,5816600,8.166
"07,31,2001",13.15,14.13,9.55,10.87,11182200,7.447
"06,29,2001",10.19,14,9.75,13.5,13263100,7.13
"05,31,2001",7.42,10.89,6.88,9.46,13498500,7.138
"04,30,2001",5.38,7.45,4.38,7.42,3310000,0.125
"03,30,2001",5.91,7.5,4.78,5.25,3419700,0.044
"02,28,2001",6.42,6.5,5.31,5.91,903700,0.072
"01,31,2001",4.5,7.13,4.34,6.44,2350700,0.002
"12,29,2000",4.88,5.44,4,4.75,1838700,0.006
"11,30,2000",7.16,7.56,4.19,4.88,3385800,0.048
"10,31,2000",8.17,8.19,6.03,7.25,2430200,0.005
"09,29,2000",8.5,9.03,6.44,8.13,5333300,0.729
"08,31,2000",5.69,8.5,5.69,8.47,9092200,0.791
"07,31,2000",4.94,6,4.91,5.69,3162300,0.07
"06,30,2000",3.44,5.13,3.38,4.97,3059600,0.014
"05,31,2000",3.19,3.63,2.75,3.41,2302500,0
"04,28,2000",3.13,3.25,2.25,3.13,1006400,0
"03,31,2000",3.25,3.38,2.13,3.13,1753000,0
"02,29,2000",3.25,3.38,2.75,3.25,630000,0
"01,31,2000",3.19,3.38,2.5,3.16,1679400,0
"12,31,1999",2.69,3.56,2.31,3.06,2505600,0
"11,30,1999",3.03,3.5,2.63,2.75,1144700,0
"10,29,1999",3.16,3.59,2.78,3.09,655700,0
"09,30,1999",3.02,3.75,3,3.13,1473700,0
"08,31,1999",2.69,3.25,2.5,3,2104200,0
"07,30,1999",2.86,2.94,2.47,2.59,1201000,0
"06,30,1999",2.94,3,2.75,2.81,977700,0
"05,31,1999",3,3.75,2.45,3,6022000,0
"04,30,1999",2.75,3,2.53,2.94,2659100,0
"03,31,1999",2.09,2.81,2.06,2.66,1730700,0
"02,26,1999",2.28,2.38,1.94,2.09,1886800,0
"01,29,1999",2.44,2.59,2.13,2.28,1391800,0
"12,31,1998",2.56,2.88,2.03,2.44,1678500,0
"11,30,1998",2.31,2.91,2.28,2.56,1950000,0
"10,30,1998",2.06,2.44,1.66,2.31,819500,0
"09,30,1998",1.63,2.25,1.63,2.13,1349100,0
"08,31,1998",2.38,2.5,1.63,1.63,957200,0
"07,31,1998",2.5,2.63,2.19,2.38,795600,0
"06,30,1998",2.81,2.88,2.44,2.5,653500,0
"05,29,1998",3.5,3.56,2.63,2.75,1498200,0
"04,30,1998",2.84,3.63,2.69,3.5,1882900,0
"03,31,1998",2.53,3.06,2.28,2.94,1524300,0
"02,27,1998",2.38,2.91,2.13,2.53,2291200,0
"01,30,1998",2.03,2.44,1.97,2.31,1742600,0
"12,31,1997",1.81,2.06,1.44,2,2220800,0
"11,28,1997",2.19,2.53,1.69,1.81,1613500,0
